State,District,Thematic Area,SDG,Message,Lat,Lng,URL
Uttar Pradesh,"Banda, Chitrakoot, Jalaun, Jhansi, Mahoba",Democratic Governance,SDG1,Human Development: towards bridging inequalities,25.3167,83.0104,http://indianexpress.com/
Delhi/NCR,Delhi,Democratic Governance,SDG2,Strengthening capacities for decentralized planning,28.7040592,77.1024902,http://indianexpress.com/
Madhya Pradesh,"Mandla, Tikamgarh",Democratic Governance,SDG1,Strengthening capacities for decentralized planning,22.7179,75.8333,http://indianexpress.com/
Odisha,"Ganjam, Sundargarh",Democratic Governance,SDG2,Strengthening capacities for decentralized planning,21.8167,83.9167,http://indianexpress.com/
Chhattisgarh,"Durg, Janjgir-Champa, Kanker, Raipur",Democratic Governance,SDG1,Strengthening capacities for decentralized planning,21.1915,81.2762,http://indianexpress.com/
Delhi/NCR,Delhi,Democratic Governance,SDG2,Strengthening human resource management of civil service,28.7040592,77.1024902,http://indianexpress.com/
Andhra Pradesh,All Districts,Democratic Governance,SDG1,Strengthening human resource management of civil service,13.6355,79.4199,http://indianexpress.com/
Assam,All Districts,Democratic Governance,SDG2,Strengthening human resource management of civil service,24.8684,92.5962,http://indianexpress.com/
Chhattisgarh,All Districts,Democratic Governance,SDG1,Strengthening human resource management of civil service,22.0085,81.2315,http://indianexpress.com/
Goa,All Districts,Democratic Governance,SDG2,Strengthening human resource management of civil service,15.4959,73.8264,http://indianexpress.com/
Gujarat,All Districts,Democratic Governance,SDG1,Strengthening human resource management of civil service,23.2167,72.6833,http://indianexpress.com/
Haryana,All Districts,Democratic Governance,SDG2,Strengthening human resource management of civil service,30.2825,76.9064,http://indianexpress.com/
Himachal Pradesh,All Districts,Democratic Governance,SDG1,Strengthening human resource management of civil service,31.5837,76.1928,http://indianexpress.com/
Jammu and Kashmir,All Districts,Democratic Governance,SDG2,Strengthening human resource management of civil service,34.0857,74.8056,http://indianexpress.com/
Karnataka,All Districts,Democratic Governance,SDG1,Strengthening human resource management of civil service,16.8244,75.7154,http://indianexpress.com/
Kerala,All Districts,Democratic Governance,SDG2,Strengthening human resource management of civil service,8.4855,76.9492,http://indianexpress.com/
Madhya Pradesh,All Districts,Democratic Governance,SDG1,Strengthening human resource management of civil service,24.5326,81.2923,http://indianexpress.com/
Maharashtra,All Districts,Democratic Governance,SDG2,Strengthening human resource management of civil service,19.0946,74.7384,http://indianexpress.com/
Manipur,All Districts,Democratic Governance,SDG1,Strengthening human resource management of civil service,24.8081,93.9442,http://indianexpress.com/
Meghalaya,All Districts,Democratic Governance,SDG2,Strengthening human resource management of civil service,25.3009,91.6962,http://indianexpress.com/
Mizoram,All Districts,Democratic Governance,SDG1,Strengthening human resource management of civil service,24.2239,92.6787,http://indianexpress.com/
Nagaland,All Districts,Democratic Governance,SDG2,Strengthening human resource management of civil service,26.5555,94.8003,http://indianexpress.com/
Odisha,All Districts,Democratic Governance,SDG1,Strengthening human resource management of civil service,19.7982,85.8249,http://indianexpress.com/
Punjab,All Districts,Democratic Governance,SDG2,Strengthening human resource management of civil service,30.912,75.8538,http://indianexpress.com/
Rajasthan,All Districts,Democratic Governance,SDG1,Strengthening human resource management of civil service,26.9196,75.7878,http://indianexpress.com/
Sikkim,All Districts,Democratic Governance,SDG2,Strengthening human resource management of civil service,27.2786,88.4101,http://indianexpress.com/
Tamil Nadu,All Districts,Democratic Governance,SDG1,Strengthening human resource management of civil service,10.0153,77.482,http://indianexpress.com/
Telangana,All Districts,Democratic Governance,SDG2,Strengthening human resource management of civil service,19.0968,78.3441,http://indianexpress.com/
Tripura,All Districts,Democratic Governance,SDG1,Strengthening human resource management of civil service,24.0796,91.5997,http://indianexpress.com/
Uttar Pradesh,All Districts,Democratic Governance,SDG2,Strengthening human resource management of civil service,28.6654,77.4391,http://indianexpress.com/
West Bengal,All Districts,Democratic Governance,SDG1,Strengthening human resource management of civil service,22.5769,88.3186,http://indianexpress.com/
Delhi/NCR,Delhi,Energy & Environment,SDG2,"Fifth operational phase, Small Grants Programme",28.7040592,77.1024902,http://indianexpress.com/
Maharashtra,All Districts,Energy & Environment,SDG1,"Fifth operational phase, Small Grants Programme",19.8776,75.3423,http://indianexpress.com/
Delhi/NCR,Delhi,Energy & Environment,SDG2,Strengthening natural resource management,28.7040592,77.1024902,http://indianexpress.com/
Maharashtra,Mumbai,Energy & Environment,SDG1,Strengthening natural resource management,16.8544,74.5642,http://indianexpress.com/
Delhi/NCR,Delhi,Energy & Environment,SDG2,Securing livelihoods in the Himalayas,28.7040592,77.1024902,http://indianexpress.com/
Mizoram,"Aizawl, Lunglei",Energy & Environment,SDG1,Joint UN initiative for ecosystem-based livelihood promotion in Mizoram,23.7289,92.7177,http://indianexpress.com/
Delhi/NCR,Delhi,Energy & Environment,SDG2,Removal of barriers to biomass power generation,28.7040592,77.1024902,http://indianexpress.com/
Delhi/NCR,Delhi,Energy & Environment,SDG1,Energy efficiency improvements in the Indian brick industry,28.7040592,77.1024902,http://indianexpress.com/
Delhi/NCR,Delhi,Energy & Environment,SDG2,Energy efficiency improvements in commercial buildings,28.7040592,77.1024902,http://indianexpress.com/
Rajasthan,All Districts,Energy & Environment,SDG1,Energy efficiency improvements in commercial buildings,26.2684,73.0059,http://indianexpress.com/
Karnataka,All Districts,Energy & Environment,SDG2,Energy efficiency improvements in commercial buildings,15.8521,74.5045,http://indianexpress.com/
Kerala,All Districts,Energy & Environment,SDG1,Energy efficiency improvements in commercial buildings,9.9399,76.2602,http://indianexpress.com/
Andhra Pradesh,All Districts,Energy & Environment,SDG2,Energy efficiency improvements in commercial buildings,13.4167,79,http://indianexpress.com/
Chhattisgarh,All Districts,Energy & Environment,SDG1,Energy efficiency improvements in commercial buildings,21.2092,81.4286,http://indianexpress.com/
Uttar Pradesh,All Districts,Energy & Environment,SDG2,Energy efficiency improvements in commercial buildings,26.8393,80.9231,http://indianexpress.com/
Punjab,All Districts,Energy & Environment,SDG1,Energy efficiency improvements in commercial buildings,30.68,76.7221,http://indianexpress.com/
Haryana,All Districts,Energy & Environment,SDG2,Energy efficiency improvements in commercial buildings,28.8945,76.5892,http://indianexpress.com/
Delhi/NCR,Delhi,Energy & Environment,SDG1,Market development and promotion of solar concentrator for process heat applications,28.7040592,77.1024902,http://indianexpress.com/
Karnataka,All Districts,Energy & Environment,SDG2,Market development and promotion of solar concentrator for process heat applications,13.3223,75.774,http://indianexpress.com/
Punjab,"Fateh Garh, Ludhiana",Energy & Environment,SDG1,Upscaling energy efficient production in small-scale steel industry in India,31.6223,74.8753,http://indianexpress.com/
Chhattisgarh,"Durg, Raipur",Energy & Environment,SDG2,Upscaling energy efficient production in small-scale steel industry in India,19.0814,82.0213,http://indianexpress.com/
Gujarat,"Ahmedabad, Mehsana, Bhavnagar",Energy & Environment,SDG1,Upscaling energy efficient production in small-scale steel industry in India,23.8507,72.1296,http://indianexpress.com/
Maharashtra,"Chandrapur, Jalna, Mumbai, Nashik, Thane, Wardha",Energy & Environment,SDG2,Upscaling energy efficient production in small-scale steel industry in India,16.6959,74.2315,http://indianexpress.com/
Rajasthan,Jaipur,Energy & Environment,SDG1,Upscaling energy efficient production in small-scale steel industry in India,28.0176,73.3149,http://indianexpress.com/
Tamil Nadu,"Chennai, Coimbatore, Erode, Karur, Salem",Energy & Environment,SDG2,Upscaling energy efficient production in small-scale steel industry in India,13.0878,80.2785,http://indianexpress.com/
West Bengal,"Bankura, Howrah, Kolkata",Energy & Environment,SDG1,Upscaling energy efficient production in small-scale steel industry in India,22.3397,87.325,http://indianexpress.com/
Telangana,Hyderabad,Energy & Environment,SDG2,Upscaling energy efficient production in small-scale steel industry in India,19.672,78.5359,http://indianexpress.com/
Kerala,"Kozhikode, Ernakulam, Palghat",Energy & Environment,SDG1,Upscaling energy efficient production in small-scale steel industry in India,9.4167,76.5,http://indianexpress.com/
Uttar Pradesh,"Lucknow, Muzaffar Nagar",Energy & Environment,SDG2,Upscaling energy efficient production in small-scale steel industry in India,28.98,77.7064,http://indianexpress.com/
Assam,Kamrup,Energy & Environment,SDG1,Upscaling energy efficient production in small-scale steel industry in India,26.4493,91.6136,http://indianexpress.com/
Jharkhand,Seraikela Kharsawan,Energy & Environment,SDG2,Upscaling energy efficient production in small-scale steel industry in India,22.8028,86.1854,http://indianexpress.com/
Madhya Pradesh,Indore,Energy & Environment,SDG1,Upscaling energy efficient production in small-scale steel industry in India,23.167,79.9501,http://indianexpress.com/
Goa,All Districts,Energy & Environment,SDG2,Upscaling energy efficient production in small-scale steel industry in India,15.5442,73.7553,http://indianexpress.com/
Meghalaya,West Garo Hills,Energy & Environment,SDG1,Upscaling energy efficient production in small-scale steel industry in India,25.5142,90.2024,http://indianexpress.com/
Uttarakhand,All Districts,Energy & Environment,SDG1,Upscaling energy efficient production in small-scale steel industry in India,31,78.5,http://indianexpress.com/
Delhi/NCR,Delhi,Energy & Environment,SDG2,Upscaling energy efficient production in small-scale steel industry in India,28.7040592,77.1024902,http://indianexpress.com/
Delhi/NCR,Delhi,Energy & Environment,SDG1,Scale-up of access to clean energy for rural productive uses,28.7040592,77.1024902,http://indianexpress.com/
Assam,"Darrang, Kamrup, Goalpara, Barpeta",Energy & Environment,SDG2,Scale-up of access to clean energy for rural productive uses,26.3373,90.1236,http://indianexpress.com/
Madhya Pradesh,All Districts,Energy & Environment,SDG1,Scale-up of access to clean energy for rural productive uses,26.2298,78.1734,http://indianexpress.com/
Odisha,All Districts,Energy & Environment,SDG2,Scale-up of access to clean energy for rural productive uses,21.4653,83.9757,http://indianexpress.com/
Delhi/NCR,Delhi,Energy & Environment,SDG1,Sustainable urban transport programme,28.7040592,77.1024902,http://indianexpress.com/
Delhi/NCR,Delhi,Energy & Environment,SDG2,Improving energy efficiency in Indian Railways,28.7040592,77.1024902,http://indianexpress.com/
Delhi/NCR,Delhi,Energy & Environment,SDG1,Preparation of Third National Communication and other new information to the UNFCCC,28.7040592,77.1024902,http://indianexpress.com/
Delhi/NCR,Delhi,Energy & Environment,SDG2,Strengthening climate change sensitive planning and implementation,28.7040592,77.1024902,http://indianexpress.com/
Sikkim,All Districts,Energy & Environment,SDG1,Strengthening climate change sensitive planning and implementation,27.3257,88.6122,http://indianexpress.com/
Uttarakhand,All Districts,Energy & Environment,SDG2,Strengthening climate change sensitive planning and implementation,29.8664,77.8913,http://indianexpress.com/
Madhya Pradesh,All Districts,Energy & Environment,SDG1,Strengthening climate change sensitive planning and implementation,25.6647,76.6962,http://indianexpress.com/
Delhi/NCR,Delhi,Energy & Environment,SDG2,Market transformation and removal of barriers for effective implementation of state-level climate change action plans,28.7040592,77.1024902,http://indianexpress.com/
Jharkhand,All Districts,Energy & Environment,SDG1,Market transformation and removal of barriers for effective implementation of state-level climate change action plans,23.0753,85.279,http://indianexpress.com/
Manipur,All Districts,Energy & Environment,SDG2,Market transformation and removal of barriers for effective implementation of state-level climate change action plans,24.6077,93.78,http://indianexpress.com/
Delhi/NCR,Delhi,Poverty Reduction,SDG1,Governance and accelerated livelihoods support,28.7040592,77.1024902,http://indianexpress.com/
Assam,Kamrup,Poverty Reduction,SDG2,Governance and accelerated livelihoods support,26.6333,92.8,http://indianexpress.com/
Manipur,All Districts,Poverty Reduction,SDG1,Governance and accelerated livelihoods support,24.4982,93.9813,http://indianexpress.com/
Meghalaya,All Districts,Poverty Reduction,SDG2,Governance and accelerated livelihoods support,25.1837,92.0244,http://indianexpress.com/
Sikkim,All Districts,Poverty Reduction,SDG1,Governance and accelerated livelihoods support,27.75,88.3167,http://indianexpress.com/
Tripura,All Districts,Poverty Reduction,SDG2,Governance and accelerated livelihoods support,24.3667,92.1667,http://indianexpress.com/
Chhattisgarh,"Bijapur, Balrampur, Narayanpur, Sukma",Poverty Reduction,SDG1,Governance and accelerated livelihoods support,20.7072,81.5487,http://indianexpress.com/
Jharkhand,"Gumla, Latehar, Palamu, West Singhbhum",Poverty Reduction,SDG2,Governance and accelerated livelihoods support,23.7408,86.4146,http://indianexpress.com/
Odisha,"Kalahandi, Koraput, Malkangiri, Nuapada",Poverty Reduction,SDG1,Governance and accelerated livelihoods support,20.465,85.8793,http://indianexpress.com/
Delhi/NCR,Delhi,Poverty Reduction,SDG2,Strengthening national capacities in tribal areas,28.7040592,77.1024902,http://indianexpress.com/
Odisha,Sundargarh,Poverty Reduction,SDG1,Strengthening national capacities in tribal areas,20.3164,86.6085,http://indianexpress.com/
Delhi/NCR,Delhi,Democratic Governance,SDG2,Strengthening capacities of panchayati raj institutions,28.7040592,77.1024902,http://indianexpress.com/
Assam,All Districts,Democratic Governance,SDG1,Strengthening capacities of panchayati raj institutions,26.4959,90.703,http://indianexpress.com/
Manipur,All Districts,Democratic Governance,SDG2,Strengthening capacities of panchayati raj institutions,24.2355,94.0932,http://indianexpress.com/
Odisha,All Districts,Democratic Governance,SDG1,Strengthening capacities of panchayati raj institutions,18.25,81.95,http://indianexpress.com/
Tripura,All Districts,Democratic Governance,SDG2,Strengthening capacities of panchayati raj institutions,23.8361,91.2794,http://indianexpress.com/
Delhi/NCR,Delhi,Democratic Governance,SDG1,Strengthening public administration and governance,28.7040592,77.1024902,http://indianexpress.com/
